PDF Filename,Accident Classification,Date/Time of Accident,State,Primary Mineral Mined,Date,Time
prelim17-mnm-2015.pdf,U.S. Department of Labor,12/28/2015 02:30 PM,NV,"GOLD ORE MINING, N.E.C. Employees: 930 0 850 0 80",12/28/2015,02:30 PM
2013MNM15prelim.pdf,Fatal Injuy Powered Haulage   15,11/07/2013 10:15PM,GA,CRUSHED & BROKEN GRANITE MINI | Mine Employees: 25 25,11/07/2013,10:15PM
prelim2-mnm-2015.pdf,Fatal Injury Hoisting   2,01/11/2015 12:16 PM,NV,Not found,01/11/2015,12:16 PM
July%209%2C%202020%20fatality%20-%20Preliminary%20Report.pdf,F - Fatal Injury 01 - Electrical   FAI-6847520-1,07/09/2020 8:59 AM,GA,"Construction Sand & Gravel Mining, N.E.C. a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other",07/09/2020,8:59 AM
prelim10-mnm-2015.pdf,10,07/15/2015 12:00 PM,GA,Not found,07/15/2015,12:00 PM
Preliminary%20Report%20-%20Fatality%20%2310%20-%20October%202%2C%202018.pdf,Preliminary Report of Accident,10/02/2018 12:33 PM,NY,"LEAD-ZINC ORE MINING, N.E.C. Employees: 161 102 0 59 0",10/02/2018,12:33 PM
January%2030%2C%202023-Preliminary%20Report.pdf,F - Fatal Injury 18 - Slip or Fall of Person   FAI-7041203-1,01/30/2023 5:19 PM,MO,"Crushed & Broken Limestone Mining, N.E.C. a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other",01/30/2023,5:19 PM
2014mnm18prelim.pdf,Fatal Injury Slip or Fall of Person   18,08/25/2014 03:15PM,NY,Not found,08/25/2014,03:15PM
2010MNM21prelim.pdf,"Fatal Injury Falling, Rolling or Sliding Rock /Mater|   21",11/30/2010 02:00 PM,WA,Not found,11/30/2010,02:00 PM
2010MNM1314prelim.pdf,6. Mine Information :,08/12/2010 01:13AM,NV,"GOLD ORE MINING, N.E.C, Employees: 647 638 9",08/12/2010,01:13AM
2013MNM01prelim.pdf,"6, Mine Information :",01/19/2013 11:30AM,KY,CRUSHED & BROKEN LIMESTONE M | Mine Empleyees: 83 0 32 27 24,01/19/2013,11:30AM
January%2019.%202021%20Fatality%20-%20Preliminary%20Report.pdf,. Accident Type,01/19/2021 1:00 PM,UT,"Construction Sand & Gravel Mining, N.E.C.",01/19/2021,1:00 PM
prelim28-mnm-2014_0.pdf,Fatal Injury,11/17/2014 05:50 AM,IN,CONSTRUCTION SAND & GRAVEL M Employees: 6 0 6 0 0,11/17/2014,05:50 AM
January%204%2C%202023%20-%20Preliminary%20Report.pdf,"Vulcan Construction Materials, LLC",01/04/2023 3:07 PM,TN,2. Accident Classification,01/04/2023,3:07 PM
October%207%202022%20-%20Preliminary%20Report%20-%20JR-Vinagro.pdf,Confined Space,10/07/2022 8:40 AM,NH,Crushed & Broken Granite Mining,10/07/2022,8:40 AM
August%2022%202024%20-%20Preliminary%20Report-APAC%20East%20Quarry.pdf,18 - Slip or Fall of Person  ,08/22/2024 3:45 PM,OK,"Crushed & Broken Limestone Mining, N.E.C.",08/22/2024,3:45 PM
May%202%2C%202023%20-%20Preliminary%20Report.pdf,. Accident Type,05/02/2023 12:44 PM,IA,"Construction Sand & Gravel Mining, N.E.C.",05/02/2023,12:44 PM
December%2014%202023-Preliminary%20Report%20Bison%20No.1.pdf,F - Fatal Injury 17 - Machinery   FAI-6932874-1,12/14/2023 7:34 AM,OK,"Crushed & Broken Limestone Mining, N.E.C. a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other",12/14/2023,7:34 AM
December%2014%202023-Preliminary%20Report%20Bison%20No.1.pdf,F - Fatal Injury 17 - Machinery 12/14/2023 7:34 AM 12/14/2023 7:34 AM FAI-6932874-1,12/14/2023 7:34 AM,OK,"Crushed & Broken Limestone Mining, N.E.C. a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other",12/14/2023,7:34 AM
December%2014%202023-Preliminary%20Report%20Bison%20No.1.pdf,F - Fatal Injury 17 - Machinery 12/14/2023 7:34 AM 12/14/2023 7:34 AM FAI-6932874-1,12/14/2023 7:34 AM,OK,"Crushed & Broken Limestone Mining, N.E.C. a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other",12/14/2023,7:34 AM
December%2014%202023-Preliminary%20Report%20Bison%20No.1.pdf,F - Fatal Injury 17 - Machinery 12/14/2023 7:34 AM 12/14/2023 7:34 AM FAI-6932874-1,12/14/2023 7:34 AM,OK,"Crushed & Broken Limestone Mining, N.E.C. a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other",12/14/2023,7:34 AM
